,"
ALUMNOS EVALUADOS* 
","
CALENDARIO 
","
CIUDAD 
","
COLEGIO 
","
DEPARTAMENTO 
","
JORNADA 
","
PROMEDIO GENERAL 
","
PUESTO NACIONAL 
","
Rank 
"
0,"
77 
","
A 
","
MEDELLIN 
","
LA COMPAÑIA DE MARIA 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
65,4 
","
27 
","
1 
"
1,"
59 
","
A 
","
MEDELLIN 
","
MONTESSORI 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
63,5 
","
54 
","
2 
"
7,"
35 
","
A 
","
MEDELLIN 
","
GIMNASIO LOS PINARES 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
61,7 
","
109 
","
8 
"
8,"
100 
","
A 
","
MEDELLIN 
","
CORAZONISTA 
","
ANTIOQUIA 
","
MAÑANA 
","
61,6 
","
111 
","
9 
"
9,"
119 
","
A 
","
MEDELLIN 
","
SAN IGNACIO DE LOYOLA 
","
ANTIOQUIA 
","
MAÑANA 
","
61,5 
","
113 
","
10 
"
10,"
8 
","
F(2) 
","
MEDELLIN 
","
FONTAN 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
60,6 
","
141 
","
11 
"
12,"
67 
","
A 
","
MEDELLIN 
","
COMUNIDAD COL. JESUS MARIA 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
59,9 
","
158 
","
13 
"
14,"
112 
","
A 
","
MEDELLIN 
","
SAN JOSE DE LAS VEGAS 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
59,8 
","
163 
","
15 
"
15,"
8 
","
A 
","
MEDELLIN 
","
INST. MUSICAL DIEGO ECHAVARRIA 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
59,7 
","
165 
","
16 
"
16,"
6 
","
F(1) 
","
MEDELLIN 
","
FONTAN 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
59,7 
","
167 
","
17 
"
20,"
49 
","
A 
","
MEDELLIN 
","
MARYMOUNT 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
58,7 
","
195 
","
21 
"
21,"
44 
","
A 
","
MEDELLIN 
","
INSTITUTO JORGE ROBLEDO 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
58,5 
","
203 
","
22 
"
25,"
101 
","
A 
","
MEDELLIN 
","
CALASANZ 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
57,0 
","
270 
","
26 
"
27,"
30 
","
A 
","
MEDELLIN 
","
CORAZONISTA 
","
ANTIOQUIA 
","
TARDE 
","
56,5 
","
299 
","
28 
"
29,"
58 
","
A 
","
MEDELLIN 
","
MARIA AUXILIADORA 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
55,8 
","
345 
","
30 
"
30,"
115 
","
A 
","
MEDELLIN 
","
PADRE MANYANET 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
55,6 
","
355 
","
31 
"
33,"
31 
","
A 
","
MEDELLIN 
","
CAMPESTRE LA COLINA 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
55,4 
","
372 
","
34 
"
35,"
1 
","
A 
","
MEDELLIN 
","
HERALDOS DEL EVANGELIO 
","
ANTIOQUIA 
","
COMPLETA U ORDINARIA 
","
55,1 
","
393 
","
36 
"
36,"
120 
","
A 
","
MEDELLIN 
","
SAN JOSE DE LA SALLE 
","
ANTIOQUIA 
","
MAÑANA 
","
55,1 
","
395 
","
37 
"
38,"
19 
","
A 
","
MEDELLIN 
","
GIMNASIO LOS PINARES 
","
ANTIOQUIA 
","
TARDE 
","
54,9 
","
417 
","
39 
"
